Dataset	Split	Annotation	Median_Node_Age	PercentSplit
Primates	2	ncGenes	14.431684900827182	0.1618305570960774
Primates	2	CDS	14.431684900827182	0.611116251135782
Primates	2	pseudogene	14.431684900827182	0.5602567469063142
Primates	2	smRNA	14.431684900827182	0.009893804713408566
Primates	2	intergenic	14.431684900827182	39.02351891080441
Primates	2	intronic	14.431684900827182	47.542459129227524
Primates	2	fivePrimeUTR	14.431684900827182	0.18750096932546179
Primates	2	lncRNA	14.431684900827182	35.61999660936638
Primates	2	threePrimeUTR	14.431684900827182	1.421606037253116
Primates	3	ncGenes	9.621123257488346	0.15393478327392807
Primates	3	CDS	9.621123257488346	0.6128121104232608
Primates	3	pseudogene	9.621123257488346	0.5625205390511391
Primates	3	smRNA	9.621123257488346	0.007051463710905953
Primates	3	intergenic	9.621123257488346	38.6824672672385
Primates	3	intronic	9.621123257488346	47.9559403259905
Primates	3	fivePrimeUTR	9.621123257488346	0.184934614304892
Primates	3	lncRNA	9.621123257488346	35.78351740314549
Primates	3	threePrimeUTR	9.621123257488346	1.4325115051948
Primates	4	ncGenes	4.810561631301773	0.1597101532769387
Primates	4	CDS	4.810561631301773	0.6990119734605894
Primates	4	pseudogene	4.810561631301773	0.5962725762623984
Primates	4	smRNA	4.810561631301773	0.012162296241530401
Primates	4	intergenic	4.810561631301773	40.697603707579994
Primates	4	intronic	4.810561631301773	45.89954583425351
Primates	4	fivePrimeUTR	4.810561631301773	0.1763532955021908
Primates	4	lncRNA	4.810561631301773	34.61389510339552
Primates	4	threePrimeUTR	4.810561631301773	1.3817008651233353
Primates	5	ncGenes	4.810561630128888	0.17787185468811473
Primates	5	CDS	4.810561630128888	0.7998692281691389
Primates	5	pseudogene	4.810561630128888	0.5812697058187923
Primates	5	smRNA	4.810561630128888	0.009697063729102827
Primates	5	intergenic	4.810561630128888	39.267843982556364
Primates	5	intronic	4.810561630128888	47.065668515573485
Primates	5	fivePrimeUTR	4.810561630128888	0.20862539965755514
Primates	5	lncRNA	4.810561630128888	35.472413238985524
Primates	5	threePrimeUTR	4.810561630128888	1.5379543074357085
Primates	6	ncGenes	23.09069583814326	0.164205734278941
Primates	6	CDS	23.09069583814326	0.6659675663855356
Primates	6	pseudogene	23.09069583814326	0.5563314132925139
Primates	6	smRNA	23.09069583814326	0.010337407000611299
Primates	6	intergenic	23.09069583814326	38.66130579342084
Primates	6	intronic	23.09069583814326	47.87312820869634
Primates	6	fivePrimeUTR	23.09069583814326	0.2023746216658135
