1	AotNan,CalJac,HylMol...ColAng,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	85565
2	AotNan,CalJac,GorGor,HomSap,PanPan,PanTro...ColAng,HylMol,MacMul,MacNem,PapAnu,PapCyn	75021
3	AotNan,CalJac,ColAng...GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	64062
4	AotNan,GorGor,HomSap,HylMol,PanPan,PanTro...CalJac,ColAng,MacMul,MacNem,PapAnu,PapCyn	62287
5	AotNan,CalJac,MacMul,MacNem,PapAnu,PapCyn...ColAng,GorGor,HomSap,HylMol,PanPan,PanTro	51057
6	AotNan,ColAng,MacMul,MacNem,PapAnu,PapCyn...CalJac,GorGor,HomSap,HylMol,PanPan,PanTro	50558
7	AotNan,ColAng,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...CalJac,HylMol	35333
8	AotNan,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...CalJac,ColAng	29922
9	AotNan,HylMol...CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	27555
10	AotNan,CalJac,ColAng,HomSap,HylMol,MacMul,MacNem,PapAnu,PapCyn...GorGor,PanPan,PanTro	25459
11	AotNan,CalJac,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...ColAng,HylMol	24772
12	AotNan,ColAng...CalJac,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	22594
13	AotNan,CalJac,ColAng,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...GorGor,HomSap	22443
14	AotNan,ColAng,HylMol,MacMul,MacNem,PapAnu,PapCyn...CalJac,GorGor,HomSap,PanPan,PanTro	21494
15	AotNan,CalJac,GorGor...ColAng,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	20131
16	AotNan,ColAng,GorGor,HomSap,HylMol,PanPan,PanTro...CalJac,MacMul,MacNem,PapAnu,PapCyn	18907
17	AotNan,GorGor,HomSap,PanPan,PanTro...CalJac,ColAng,HylMol,MacMul,MacNem,PapAnu,PapCyn	17113
18	AotNan,CalJac,GorGor,HomSap,HylMol,PanPan,PanTro,PapAnu,PapCyn...ColAng,MacMul,MacNem	16589
19	AotNan,CalJac,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro...ColAng,PapAnu,PapCyn	15764
20	AotNan,CalJac,HylMol,MacMul,MacNem,PapAnu,PapCyn...ColAng,GorGor,HomSap,PanPan,PanTro	15243
21	AotNan,CalJac,PapAnu,PapCyn...ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro	14891
22	AotNan,CalJac,HomSap...ColAng,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	14734
23	AotNan,CalJac,ColAng,GorGor,HomSap,PanPan,PanTro...HylMol,MacMul,MacNem,PapAnu,PapCyn	14012
24	AotNan,MacMul,MacNem,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,HylMol,PanPan,PanTro	12752
25	AotNan,CalJac,MacMul,MacNem...ColAng,GorGor,HomSap,HylMol,PanPan,PanTro,PapAnu,PapCyn	12209
26	AotNan,CalJac,ColAng,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...GorGor,HylMol	11958
27	AotNan,CalJac,PanPan,PanTro...ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PapAnu,PapCyn	11516
28	AotNan,ColAng,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...CalJac,GorGor	10674
29	AotNan,CalJac,ColAng,GorGor,MacMul,MacNem,PapAnu,PapCyn...HomSap,HylMol,PanPan,PanTro	10147
30	AotNan,CalJac,HomSap,HylMol,PanPan,PanTro...ColAng,GorGor,MacMul,MacNem,PapAnu,PapCyn	9741
31	AotNan,CalJac,ColAng,HylMol...GorGor,HomSap,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	9067
32	AotNan,GorGor...CalJac,ColAng,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	7946
33	AotNan,CalJac,ColAng,GorGor,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...HomSap,HylMol	7804
34	AotNan,ColAng,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...CalJac,HomSap	7689
35	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro...CalJac,PapAnu,PapCyn	7567
36	AotNan,CalJac,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...ColAng,GorGor	7036
37	AotNan,CalJac,GorGor,HylMol,PanPan,PanTro...ColAng,HomSap,MacMul,MacNem,PapAnu,PapCyn	6854
38	AotNan,CalJac,HomSap,PanPan,PanTro...ColAng,GorGor,HylMol,MacMul,MacNem,PapAnu,PapCyn	6592
39	AotNan,ColAng,GorGor,HomSap,HylMol,PanPan,PanTro,PapAnu,PapCyn...CalJac,MacMul,MacNem	5990
40	AotNan,CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PapAnu,PapCyn...HylMol,PanPan,PanTro	5931
41	AotNan,HomSap...CalJac,ColAng,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	5870
42	AotNan,CalJac,ColAng,HomSap,MacMul,MacNem,PapAnu,PapCyn...GorGor,HylMol,PanPan,PanTro	5845
43	AotNan,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PapAnu,PapCyn...CalJac,PanPan,PanTro	5705
44	AotNan,CalJac,GorGor,HylMol,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn...ColAng,HomSap	5261
45	AotNan,CalJac,GorGor,HomSap,HylMol...ColAng,MacMul,MacNem,PanPan,PanTro,PapAnu,PapCyn	5151
46	AotNan,CalJac,ColAng,GorGor,HomSap,MacMul,MacNem,PanPan,PanTro...HylMol,PapAnu,PapCyn	5118
47	AotNan,PapAnu,PapCyn...CalJac,ColAng,GorGor,HomSap,HylMol,MacMul,MacNem,PanPan,PanTro	4914
